# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /youtube
Disallow: /js
Disallow: /images
Disallow: /fonts
Disallow: /ffmpeg
Disallow: /dist
Disallow: /cache
Disallow: /admin


Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.xml
Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.video.xml
Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.index.xml
Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.image.xml
Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.default.xml
Sitemap: https://symfony-easyadmin-heroku.herokuapp.com/sitemap.screaming.frog.xml
